#time	step	cpu	render	net	power
4000	0	0	0	2	33
5000	0	0	0	2	33
6000	0	0	0	2	33
7000	1	0	0	2	33
8000	1	0	0	2	33
9000	2	0	0	2	33
10000	4	0	0	2	33
11000	5	0	0	2	33
12000	6	0	0	2	33
13000	7	0	0	2	33
14000	8	0	0	2	33
15000	9	0	0	2	33
16000	9	0	0	2	33
17000	10	0	0	2	33
18000	11	0	0	2	33
19000	12	0	0	2	33
20000	13	0	0	2	33
21000	14	0	0	2	33
22000	15	0	0	2	33
23000	17	0	0	2	33
24000	18	0	0	2	33
25000	19	0	0	2	33
26000	19	0	0	2	33
27000	20	0	0	2	33
28000	20	0	0	2	33
29000	21	0	0	2	33
30000	22	0	0	2	33
31000	23	0	0	2	33
32000	24	0	0	2	33
33000	25	0	0	2	33
34000	26	0	0	2	33
35000	27	0	0	2	33
36000	29	0	0	2	33
37000	30	0	0	2	33
38000	31	0	0	2	33
39000	31	0	0	2	33
40000	32	0	0	2	33
41000	33	0	0	2	33
42000	34	0	0	2	33
43000	35	0	0	2	33
44000	36	0	0	2	33
45000	37	0	0	1	16
46000	38	0	0	1	16
47000	39	0	0	2	33
48000	40	0	0	2	33
49000	41	0	0	2	33
50000	42	0	0	2	33
51000	42	0	0	2	33
52000	43	0	0	2	33
53000	44	0	0	2	33
54000	45	0	0	2	33
55000	46	0	0	2	33
56000	47	0	0	2	33
57000	48	0	0	2	33
58000	49	0	0	2	33
59000	50	0	0	1	16
60000	51	0	0	2	33
61000	51	0	2	2	66
62000	52	0	2	2	66
63000	53	0	2	2	66
64000	54	0	2	2	66
65000	54	0	0	2	33
66000	54	0	2	2	66
67000	57	0	0	2	33
68000	58	0	2	2	66
69000	59	0	2	2	66
70000	60	0	2	2	66
71000	61	0	2	2	66
72000	61	0	2	2	66
73000	62	0	2	2	66
74000	62	0	0	2	33
75000	63	0	2	2	66
76000	64	0	2	2	66
77000	65	0	2	2	66
78000	65	0	2	2	66
79000	66	0	2	2	66
80000	67	0	2	2	66
81000	68	0	2	2	66
82000	69	0	2	2	66
83000	70	0	2	2	66
84000	71	0	2	2	66
85000	72	0	2	2	66
86000	73	0	0	2	33
87000	73	0	2	2	66
88000	74	0	2	2	66
89000	74	0	2	2	66
90000	75	0	2	2	66
91000	75	0	0	2	33
92000	75	0	2	2	66
93000	76	0	2	2	66
94000	76	0	2	2	66
95000	77	0	2	2	66
96000	78	0	2	2	66
97000	79	0	0	2	33
98000	79	0	2	2	66
99000	80	0	2	2	66
100000	80	0	2	2	66
101000	81	0	2	2	66
102000	82	0	2	2	66
103000	83	0	2	2	66
104000	83	0	0	2	33
105000	83	0	2	2	66
106000	84	0	2	2	66
107000	84	0	2	2	66
108000	85	0	2	2	66
109000	86	0	2	2	66
110000	86	0	2	2	66
111000	87	0	0	2	33
112000	87	0	2	2	66
113000	88	0	2	2	66
